merchant_id,merchant_name,category,city
MERCH_00281,Merchant_281,Restaurant,Los Angeles
MERCH_00282,Merchant_282,Travel,Houston
MERCH_00283,Merchant_283,Utilities,Chicago
MERCH_00284,Merchant_284,Other,Philadelphia
MERCH_00285,Merchant_285,Electronics,New York
MERCH_00286,Merchant_286,Travel,Dallas
MERCH_00287,Merchant_287,Other,Phoenix
MERCH_00288,Merchant_288,Online Retail,Phoenix
MERCH_00289,Merchant_289,Electronics,Houston
MERCH_00290,Merchant_290,Healthcare,Houston
MERCH_00291,Merchant_291,Grocery,New York
MERCH_00292,Merchant_292,Grocery,Dallas
MERCH_00293,Merchant_293,Other,Dallas
MERCH_00294,Merchant_294,Online Retail,Houston
MERCH_00295,Merchant_295,Other,Austin
MERCH_00296,Merchant_296,Gas Station,Austin
MERCH_00297,Merchant_297,Electronics,Houston
MERCH_00298,Merchant_298,Other,San Antonio
MERCH_00299,Merchant_299,Healthcare,Houston
MERCH_00300,Merchant_300,Grocery,New York
MERCH_00301,Merchant_301,Electronics,Dallas
MERCH_00302,Merchant_302,Electronics,Los Angeles
MERCH_00303,Merchant_303,Restaurant,Phoenix
MERCH_00304,Merchant_304,Electronics,Houston
MERCH_00305,Merchant_305,Healthcare,San Diego
MERCH_00306,Merchant_306,Other,Philadelphia
MERCH_00307,Merchant_307,Entertainment,San Antonio
MERCH_00308,Merchant_308,Restaurant,Los Angeles
MERCH_00309,Merchant_309,Travel,Houston
MERCH_00310,Merchant_310,Other,Houston
MERCH_00311,Merchant_311,Grocery,Los Angeles
MERCH_00312,Merchant_312,Other,Austin
MERCH_00313,Merchant_313,Other,Houston
MERCH_00314,Merchant_314,Gas Station,Dallas
MERCH_00315,Merchant_315,Travel,San Diego
MERCH_00316,Merchant_316,Utilities,New York
MERCH_00317,Merchant_317,Grocery,San Diego
MERCH_00318,Merchant_318,Travel,Dallas
MERCH_00319,Merchant_319,Restaurant,San Diego
MERCH_00320,Merchant_320,Utilities,Austin
MERCH_00321,Merchant_321,Restaurant,New York
MERCH_00322,Merchant_322,Gas Station,San Diego
MERCH_00323,Merchant_323,Restaurant,Phoenix
MERCH_00324,Merchant_324,Online Retail,Dallas
MERCH_00325,Merchant_325,Online Retail,Dallas
MERCH_00326,Merchant_326,Other,Philadelphia
MERCH_00327,Merchant_327,Grocery,Chicago
MERCH_00328,Merchant_328,Healthcare,San Antonio
MERCH_00329,Merchant_329,Electronics,Chicago
MERCH_00330,Merchant_330,Healthcare,San Antonio
MERCH_00331,Merchant_331,Travel,San Diego
MERCH_00332,Merchant_332,Restaurant,Phoenix
MERCH_00333,Merchant_333,Entertainment,Phoenix
MERCH_00334,Merchant_334,Other,Houston
MERCH_00335,Merchant_335,Utilities,Chicago
MERCH_00336,Merchant_336,Entertainment,San Diego
MERCH_00337,Merchant_337,Electronics,Philadelphia
MERCH_00338,Merchant_338,Online Retail,Philadelphia
MERCH_00339,Merchant_339,Healthcare,Los Angeles
MERCH_00340,Merchant_340,Travel,Houston
MERCH_00341,Merchant_341,Electronics,Phoenix
MERCH_00342,Merchant_342,Entertainment,Austin
MERCH_00343,Merchant_343,Gas Station,Phoenix
MERCH_00344,Merchant_344,Utilities,Chicago
MERCH_00345,Merchant_345,Online Retail,Austin
MERCH_00346,Merchant_346,Online Retail,Phoenix
MERCH_00347,Merchant_347,Healthcare,Phoenix
MERCH_00348,Merchant_348,Travel,Los Angeles
MERCH_00349,Merchant_349,Grocery,Phoenix
MERCH_00350,Merchant_350,Restaurant,Chicago
MERCH_00351,Merchant_351,Utilities,Chicago
MERCH_00352,Merchant_352,Travel,Phoenix
MERCH_00353,Merchant_353,Entertainment,Dallas
MERCH_00354,Merchant_354,Utilities,Los Angeles
MERCH_00355,Merchant_355,Gas Station,Dallas
MERCH_00356,Merchant_356,Electronics,Chicago
MERCH_00357,Merchant_357,Electronics,San Antonio
MERCH_00358,Merchant_358,Other,New York
MERCH_00359,Merchant_359,Entertainment,New York
MERCH_00360,Merchant_360,Restaurant,San Diego
MERCH_00361,Merchant_361,Online Retail,Dallas
MERCH_00362,Merchant_362,Online Retail,Chicago
MERCH_00363,Merchant_363,Healthcare,Philadelphia
MERCH_00364,Merchant_364,Other,Chicago
MERCH_00365,Merchant_365,Gas Station,Philadelphia
MERCH_00366,Merchant_366,Restaurant,San Antonio
MERCH_00367,Merchant_367,Utilities,Phoenix
MERCH_00368,Merchant_368,Online Retail,Chicago
MERCH_00369,Merchant_369,Utilities,San Diego
MERCH_00370,Merchant_370,Travel,Phoenix
MERCH_00371,Merchant_371,Grocery,New York
MERCH_00372,Merchant_372,Gas Station,Dallas
MERCH_00373,Merchant_373,Entertainment,Chicago
MERCH_00374,Merchant_374,Utilities,Los Angeles
MERCH_00375,Merchant_375,Healthcare,Chicago
MERCH_00376,Merchant_376,Electronics,San Antonio
MERCH_00377,Merchant_377,Healthcare,Austin
MERCH_00378,Merchant_378,Restaurant,San Diego
MERCH_00379,Merchant_379,Gas Station,Los Angeles
MERCH_00380,Merchant_380,Healthcare,San Antonio
MERCH_00381,Merchant_381,Utilities,Phoenix
MERCH_00382,Merchant_382,Other,Dallas
MERCH_00383,Merchant_383,Healthcare,San Antonio
MERCH_00384,Merchant_384,Online Retail,New York
MERCH_00385,Merchant_385,Travel,New York
MERCH_00386,Merchant_386,Electronics,Philadelphia
MERCH_00387,Merchant_387,Online Retail,Dallas
MERCH_00388,Merchant_388,Utilities,New York
MERCH_00389,Merchant_389,Other,Chicago
MERCH_00390,Merchant_390,Gas Station,Phoenix
MERCH_00391,Merchant_391,Grocery,Houston
MERCH_00392,Merchant_392,Entertainment,New York
MERCH_00393,Merchant_393,Other,Austin
MERCH_00394,Merchant_394,Healthcare,Houston
MERCH_00395,Merchant_395,Gas Station,Houston
MERCH_00396,Merchant_396,Gas Station,Austin
MERCH_00397,Merchant_397,Travel,Houston
MERCH_00398,Merchant_398,Restaurant,Chicago
MERCH_00399,Merchant_399,Travel,San Antonio
MERCH_00400,Merchant_400,Electronics,New York
MERCH_00401,Merchant_401,Entertainment,Los Angeles
MERCH_00402,Merchant_402,Utilities,New York
MERCH_00403,Merchant_403,Utilities,Houston
MERCH_00404,Merchant_404,Grocery,Phoenix
MERCH_00405,Merchant_405,Entertainment,Austin
MERCH_00406,Merchant_406,Gas Station,Phoenix
MERCH_00407,Merchant_407,Online Retail,Los Angeles
MERCH_00408,Merchant_408,Restaurant,Chicago
MERCH_00409,Merchant_409,Grocery,Houston
MERCH_00410,Merchant_410,Other,Austin
MERCH_00411,Merchant_411,Gas Station,Philadelphia
MERCH_00412,Merchant_412,Other,Philadelphia
MERCH_00413,Merchant_413,Utilities,Los Angeles
MERCH_00414,Merchant_414,Grocery,Los Angeles
MERCH_00415,Merchant_415,Gas Station,Dallas
MERCH_00416,Merchant_416,Electronics,Los Angeles
MERCH_00417,Merchant_417,Gas Station,Los Angeles
MERCH_00418,Merchant_418,Online Retail,Chicago
MERCH_00419,Merchant_419,Online Retail,Dallas
MERCH_00420,Merchant_420,Grocery,Philadelphia
MERCH_00421,Merchant_421,Travel,Philadelphia
MERCH_00422,Merchant_422,Entertainment,Austin
MERCH_00423,Merchant_423,Entertainment,Phoenix
MERCH_00424,Merchant_424,Travel,San Antonio
MERCH_00425,Merchant_425,Entertainment,Houston
MERCH_00426,Merchant_426,Gas Station,Austin
MERCH_00427,Merchant_427,Electronics,Austin
MERCH_00428,Merchant_428,Entertainment,Chicago
MERCH_00429,Merchant_429,Other,San Antonio
MERCH_00430,Merchant_430,Electronics,Austin
MERCH_00431,Merchant_431,Other,New York
MERCH_00432,Merchant_432,Restaurant,Philadelphia
MERCH_00433,Merchant_433,Travel,Los Angeles
MERCH_00434,Merchant_434,Entertainment,Los Angeles
MERCH_00435,Merchant_435,Restaurant,San Diego
MERCH_00436,Merchant_436,Other,Chicago
MERCH_00437,Merchant_437,Healthcare,Dallas
MERCH_00438,Merchant_438,Electronics,Houston
MERCH_00439,Merchant_439,Healthcare,Philadelphia
MERCH_00440,Merchant_440,Gas Station,New York
MERCH_00441,Merchant_441,Restaurant,Austin
MERCH_00442,Merchant_442,Entertainment,Austin
MERCH_00443,Merchant_443,Electronics,Chicago
MERCH_00444,Merchant_444,Electronics,Houston
MERCH_00445,Merchant_445,Healthcare,Phoenix
MERCH_00446,Merchant_446,Utilities,New York
MERCH_00447,Merchant_447,Healthcare,Houston
MERCH_00448,Merchant_448,Other,Phoenix
MERCH_00449,Merchant_449,Restaurant,Houston
MERCH_00450,Merchant_450,Other,Austin
MERCH_00451,Merchant_451,Entertainment,Austin
MERCH_00452,Merchant_452,Electronics,San Antonio
MERCH_00453,Merchant_453,Entertainment,San Diego
MERCH_00454,Merchant_454,Gas Station,San Diego
MERCH_00455,Merchant_455,Online Retail,Chicago
MERCH_00456,Merchant_456,Entertainment,Phoenix
MERCH_00457,Merchant_457,Restaurant,Austin
MERCH_00458,Merchant_458,Restaurant,San Diego
MERCH_00459,Merchant_459,Grocery,San Antonio
MERCH_00460,Merchant_460,Grocery,Dallas
MERCH_00461,Merchant_461,Grocery,Austin
MERCH_00462,Merchant_462,Travel,San Antonio
MERCH_00463,Merchant_463,Electronics,Los Angeles
MERCH_00464,Merchant_464,Other,Houston
MERCH_00465,Merchant_465,Healthcare,San Diego
MERCH_00466,Merchant_466,Electronics,Dallas
MERCH_00467,Merchant_467,Grocery,San Antonio
MERCH_00468,Merchant_468,Healthcare,Phoenix
MERCH_00469,Merchant_469,Travel,New York
MERCH_00470,Merchant_470,Healthcare,Dallas
MERCH_00471,Merchant_471,Restaurant,Philadelphia
MERCH_00472,Merchant_472,Other,Los Angeles
MERCH_00473,Merchant_473,Healthcare,Austin
MERCH_00474,Merchant_474,Travel,Austin
MERCH_00475,Merchant_475,Grocery,Los Angeles
MERCH_00476,Merchant_476,Grocery,Austin
MERCH_00477,Merchant_477,Other,New York
MERCH_00478,Merchant_478,Electronics,Houston
MERCH_00479,Merchant_479,Entertainment,Austin
MERCH_00480,Merchant_480,Online Retail,Los Angeles
MERCH_00481,Merchant_481,Other,Austin
MERCH_00482,Merchant_482,Electronics,Dallas
MERCH_00483,Merchant_483,Other,Los Angeles
MERCH_00484,Merchant_484,Gas Station,Dallas
MERCH_00485,Merchant_485,Restaurant,New York
MERCH_00486,Merchant_486,Restaurant,San Antonio
MERCH_00487,Merchant_487,Electronics,Philadelphia
MERCH_00488,Merchant_488,Online Retail,Philadelphia
MERCH_00489,Merchant_489,Restaurant,Los Angeles
MERCH_00490,Merchant_490,Electronics,New York
MERCH_00491,Merchant_491,Other,Austin
MERCH_00492,Merchant_492,Utilities,San Diego
MERCH_00493,Merchant_493,Healthcare,San Diego
MERCH_00494,Merchant_494,Utilities,Los Angeles
MERCH_00495,Merchant_495,Utilities,Houston
MERCH_00496,Merchant_496,Healthcare,Houston
MERCH_00497,Merchant_497,Utilities,Los Angeles
MERCH_00498,Merchant_498,Online Retail,Dallas
MERCH_00499,Merchant_499,Healthcare,Houston
MERCH_00500,Merchant_500,Restaurant,Houston
MERCH_00501,Merchant_501,Utilities,Houston
MERCH_00502,Merchant_502,Utilities,Phoenix
MERCH_00503,Merchant_503,Gas Station,Austin
MERCH_00504,Merchant_504,Travel,San Diego
MERCH_00505,Merchant_505,Entertainment,Houston
MERCH_00506,Merchant_506,Gas Station,Chicago
MERCH_00507,Merchant_507,Electronics,New York
MERCH_00508,Merchant_508,Grocery,Los Angeles
MERCH_00509,Merchant_509,Gas Station,Houston
MERCH_00510,Merchant_510,Healthcare,Dallas
MERCH_00511,Merchant_511,Gas Station,New York
MERCH_00512,Merchant_512,Healthcare,Philadelphia
MERCH_00513,Merchant_513,Utilities,Philadelphia
MERCH_00514,Merchant_514,Travel,Austin
MERCH_00515,Merchant_515,Entertainment,Chicago
MERCH_00516,Merchant_516,Travel,Austin
MERCH_00517,Merchant_517,Healthcare,Dallas
MERCH_00518,Merchant_518,Entertainment,Austin
MERCH_00519,Merchant_519,Other,Chicago
MERCH_00520,Merchant_520,Grocery,New York
MERCH_00521,Merchant_521,Gas Station,Los Angeles
MERCH_00522,Merchant_522,Gas Station,Houston
MERCH_00523,Merchant_523,Gas Station,Houston
MERCH_00524,Merchant_524,Online Retail,Los Angeles
MERCH_00525,Merchant_525,Grocery,Austin
MERCH_00526,Merchant_526,Restaurant,Philadelphia
MERCH_00527,Merchant_527,Electronics,Philadelphia
MERCH_00528,Merchant_528,Travel,Chicago
MERCH_00529,Merchant_529,Utilities,New York
MERCH_00530,Merchant_530,Restaurant,Austin
MERCH_00531,Merchant_531,Utilities,Dallas
MERCH_00532,Merchant_532,Entertainment,Houston
MERCH_00533,Merchant_533,Utilities,Dallas
MERCH_00534,Merchant_534,Online Retail,Phoenix
MERCH_00535,Merchant_535,Entertainment,San Antonio
MERCH_00536,Merchant_536,Grocery,Chicago
MERCH_00537,Merchant_537,Healthcare,Chicago
MERCH_00538,Merchant_538,Entertainment,San Diego
MERCH_00539,Merchant_539,Entertainment,New York
MERCH_00540,Merchant_540,Restaurant,San Diego
MERCH_00541,Merchant_541,Other,San Diego
MERCH_00542,Merchant_542,Utilities,Chicago
MERCH_00543,Merchant_543,Healthcare,New York
MERCH_00544,Merchant_544,Grocery,Dallas
MERCH_00545,Merchant_545,Grocery,Houston
MERCH_00546,Merchant_546,Electronics,San Antonio
MERCH_00547,Merchant_547,Restaurant,Dallas
MERCH_00548,Merchant_548,Grocery,Chicago
MERCH_00549,Merchant_549,Other,Phoenix
MERCH_00550,Merchant_550,Healthcare,Austin
MERCH_00551,Merchant_551,Online Retail,Chicago
